Feature,Importance_High,Importance_Medium,Importance_Low
case:protected,0.14471054538130929,0.047563852363750346,0.10927196574487903
Real Estate Agent 5 -> Lawyer 3,-0.03812403400969151,-0.005393273308804273,0.015172227803861465
Lawyer 3 -> Real Estate Agent 2,-0.0245285676819153,0.0005627846959946504,0.000728725852798628
Real Estate Agent 4 -> Real Estate Agent 3,-0.02427048213634305,0.002037145316424235,0.020801104007021086
Real Estate Agent 1 -> Lawyer 2,-0.0234637582378286,0.000978091609943366,-0.009302040736440073
Lawyer 3 -> Real Estate Agent 4,-0.023428701762813416,-0.06633707045738936,0.013082184746749123
Real Estate Agent 4 -> Lawyer 2,-0.02079816552118641,-0.00013439120195864488,0.0020358670954173834
Lawyer 1 -> Real Estate Agent 1,-0.018510333114659654,0.009197495570185477,0.0008771253847522158
Real Estate Agent 5 -> Real Estate Agent 3,0.01711026111394849,0.004745334344292278,0.015442269099188024
Real Estate Agent 4 -> Real Estate Agent 4,0.014064126751906927,-0.07122169468939774,-0.014754219930432855
Real Estate Agent 3 -> Real Estate Agent 4,-0.013747785510134397,-0.03457487543375792,0.014888693281711624
Real Estate Agent 3 -> Real Estate Agent 3,0.013578208837979161,-0.010497875089760668,-0.01296445482596457
Lawyer 1 -> Real Estate Agent 3,-0.01204973556105919,-0.00044017242405758534,0.007544678426848091
Hotline -> Real Estate Agent 3,0.011732592370734474,0.007883998847585729,0.0011873777787564724
Real Estate Agent 1 -> Lawyer 3,-0.011579873849022152,0.00394666750489457,-0.00523949930216331
Real Estate Agent 1 -> Lawyer 1,0.01094459593277537,-0.01261535253163095,-0.0033449089060866868
Real Estate Agent 5 -> Lawyer 2,0.010826020225838884,-0.015492371541933003,0.016514292243303693
Real Estate Agent 5 -> Lawyer 1,-0.010103961551251098,0.000259903388905881,-0.0004732615570808037
Lawyer 1 -> Real Estate Agent 5,0.009954645035080973,0.014675221738283376,-0.013723629636432418
age_Young Adult,0.009623851714612011,-0.0074406246719604914,0.005647951194738301
Real Estate Agent 4 -> Hotline,-0.00925030748739711,-0.024808045698722542,0.010072661297508912
Real Estate Agent 5 -> Real Estate Agent 1,0.008993423797538983,0.0010488591460902335,-0.0026140068423079906
Real Estate Agent 5 -> Real Estate Agent 5,-0.008956045033732731,0.009107267422853088,-0.0033666036376533807
